best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.97,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:12.548Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.97,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:12.548Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.97,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:12.548Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.97,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:12.548Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.97,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:12.548Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.97,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:12.548Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.97,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:12.548Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:31.249Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:31.249Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:31.249Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:31.249Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:31.249Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:31.249Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444073.69,2019-11-23T22:01:31.249Z,66649135.77
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444040.89,2019-11-23T22:01:46.858Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444040.89,2019-11-23T22:01:46.858Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444040.89,2019-11-23T22:01:46.858Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444040.89,2019-11-23T22:01:46.858Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444040.89,2019-11-23T22:01:46.858Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444040.89,2019-11-23T22:01:46.858Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444040.89,2019-11-23T22:01:46.858Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.15,154.26,146.11,444040.89,2019-11-23T22:01:46.858Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.99,150.96,ETH-USDT,ETH-USDT,151,150.99,150.96,153.06,154.26,146.11,444040.89,2019-11-23T22:02:07.571Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.06,154.26,146.11,444040.89,2019-11-23T22:02:09.093Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.06,154.26,146.11,444040.89,2019-11-23T22:02:09.093Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.06,154.26,146.11,444040.89,2019-11-23T22:02:09.093Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.06,154.26,146.11,444040.89,2019-11-23T22:02:09.093Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.06,154.26,146.11,444040.89,2019-11-23T22:02:09.093Z,66644118.59
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.06,154.26,146.11,444094.48,2019-11-23T22:02:20.660Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.97,150.96,ETH-USDT,ETH-USDT,150.96,150.97,150.96,153.06,154.26,146.11,444094.48,2019-11-23T22:02:20.660Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444094.48,2019-11-23T22:02:25.199Z,66652188.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444092.63,2019-11-23T22:02:54.623Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444092.63,2019-11-23T22:02:54.623Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444092.63,2019-11-23T22:02:54.623Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444092.63,2019-11-23T22:02:54.623Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444092.63,2019-11-23T22:02:54.623Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444092.63,2019-11-23T22:02:54.623Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444092.63,2019-11-23T22:02:54.623Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444092.63,2019-11-23T22:02:54.623Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.93,150.93,150.92,153.06,154.26,146.11,444092.63,2019-11-23T22:02:54.623Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444092.63,2019-11-23T22:03:14.479Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444092.63,2019-11-23T22:03:14.479Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444092.63,2019-11-23T22:03:14.479Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444092.63,2019-11-23T22:03:14.479Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444092.63,2019-11-23T22:03:14.479Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444092.63,2019-11-23T22:03:14.479Z,66651905.05
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444082.92,2019-11-23T22:03:28.853Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444082.92,2019-11-23T22:03:28.853Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444082.92,2019-11-23T22:03:28.853Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444082.92,2019-11-23T22:03:28.853Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444082.92,2019-11-23T22:03:28.853Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.93,150.92,ETH-USDT,ETH-USDT,150.92,150.93,150.92,152.79,154.26,146.11,444082.92,2019-11-23T22:03:28.853Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.98,150.97,ETH-USDT,ETH-USDT,150.93,150.98,150.97,152.79,154.26,146.11,444082.92,2019-11-23T22:03:41.925Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.98,150.97,ETH-USDT,ETH-USDT,150.93,150.98,150.97,152.79,154.26,146.11,444082.92,2019-11-23T22:03:41.925Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.98,150.97,ETH-USDT,ETH-USDT,150.93,150.98,150.97,152.79,154.26,146.11,444082.92,2019-11-23T22:03:41.925Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.98,150.97,ETH-USDT,ETH-USDT,150.93,150.98,150.97,152.79,154.26,146.11,444082.92,2019-11-23T22:03:41.925Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.98,150.97,ETH-USDT,ETH-USDT,150.93,150.98,150.97,152.79,154.26,146.11,444082.92,2019-11-23T22:03:41.925Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.04,151.03,ETH-USDT,ETH-USDT,151.03,151.04,151.03,152.79,154.26,146.11,444082.92,2019-11-23T22:03:53.535Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.04,151.03,ETH-USDT,ETH-USDT,151.03,151.04,151.03,152.79,154.26,146.11,444082.92,2019-11-23T22:03:53.535Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.04,151.03,ETH-USDT,ETH-USDT,151.03,151.04,151.03,152.79,154.26,146.11,444082.92,2019-11-23T22:03:53.535Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.04,151.03,ETH-USDT,ETH-USDT,151.03,151.04,151.03,152.79,154.26,146.11,444082.92,2019-11-23T22:03:53.535Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.04,151.03,ETH-USDT,ETH-USDT,151.03,151.04,151.03,152.79,154.26,146.11,444082.92,2019-11-23T22:03:53.535Z,66650414.26
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.04,151.03,ETH-USDT,ETH-USDT,151.03,151.04,151.03,152.57,154.26,146.11,444046.67,2019-11-23T22:04:02.596Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.04,151.03,ETH-USDT,ETH-USDT,151.03,151.04,151.03,152.57,154.26,146.11,444046.67,2019-11-23T22:04:02.596Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.04,151.03,ETH-USDT,ETH-USDT,151.04,151.04,151.03,152.57,154.26,146.11,444046.67,2019-11-23T22:04:07.136Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:09.741Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,444046.67,2019-11-23T22:04:11.769Z,66644868.54
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:36.141Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:36.141Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:36.141Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:42.783Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:42.783Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:42.783Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:42.783Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:42.783Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:42.783Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:42.783Z,66635843.37
